ID,Name
21009018,Sage's Staff (IV)****
21010008,Elven Bow (V)****
21010010,Killer Bow (V)****
21010011,Hayate Bow (V)****
21011002,Madhura Harp (III)****
21013001,Moonring Blade (VI) ****
21001017,Gladius (IX)*****
21001021,Danjuro (XII)*****
21002023,Buster Sword (VII)*****
21002026,Dark Sword (IV) *****
21002026,Dark Sword (IV) *****
21003005,Masamune (VII)*****
21007013,Grand Glove (VII)*****
21008012,Guard Stick (VII)*****
21009019,Judgment Staff (V)*****
21014001,Healing Grimoire*****
161000001,Bomb*
161000002,Shumelke*
161000003,Dragon**
161000004,Flame Dragon**
161000005,Salamander***
161000006,Mom Bomb***
161000007,Liquid Flame***
161000008,Gnoll*
161000009,Snowman*
161000010,Snow Lion**
161000011,White Dragon**
161000012,Taharka***
161000013,Wendigo***
161000014,Sealion***
161000029,Yellow Elemental*
161000030,Kalavinka Striker*
161000031,Ymir**
161000032,Thunder Dragon**
161000033,Humbaba***
161000034,Enlil***
161000035,Hydra***
161000022,Earth Elemental*
161000023,Clay Golem*
161000024,Ralvuimago**
161000025,Antlion**
161000026,Sand Worm***
161000027,Shell Dragon***
161000028,Golem***
161000015,Rangda*
161000016,Galypdes*
161000017,Zu**
161000018,Rapps**
161000019,Wing Raptor***
161000020,Enkidu***
161000021,Fenrir***
161000036,Water Flan*
161000037,Sahagin*
161000038,Anguiform**
161000039,Sea Dragon**
161000040,Bottomswell***
161000041,Enki***
161000042,Bismarck***
161000043,Cure Beast*
161000044,Fairy Orc*
161000045,Nymph**
161000046,White Flame**
161000047,Kirin***
161000048,Unicorn***
161000049,Mist Dragon***
161000050,Lilith*
161000051,Forbidden*
161000052,Etem**
161000053,Ghoul**
161000054,Darkmare***
161000055,Phantom***
161000056,Shadow Dragon***
